// 字碼,Unicode碼,Big碼
// Big5 字碼對應參考自 https://moztw.org/docs/big5/table/cp950-b2u.txt
// 作者: Daniel Teng u8505154@gmail.com
// 編輯時間 2015.12.08
万,4E07,C945
胲,80F2,D36A
胼,80FC,AFE2
胾,80FE,DB48
胹,80F9,D36B
胯,80EF,AFE3
胵,80F5,D36C
脁,8101,D36D
胻,80FB,D36E
脀,8100,D36F
胔,80D4,DB49
脘,8118,D745
脰,8130,B2E8
脥,8125,D746
脤,8124,B2E9
脙,8119,D747
脛,811B,D748
脭,812D,D749
脟,811F,D74A
脬,812C,D74B
脞,811E,D74C
脡,8121,D74D
脕,8115,D74E
脧,8127,D74F
腃,8143,DB4A
腊,814A,DB4B
腌,814C,B5CB
腒,8152,DB4C
腏,814F,DB4D
腓,8153,B5CC
腇,8147,DB4E
脽,813D,DB4F
腴,8174,B5CD
腍,814D,DB50
腤,8164,DF72
腠,8160,DF73
腷,8177,DF74
腜,815C,DF75
腩,8169,DF76
腛,815B,DF77
腢,8162,DF78
腲,8172,DF79
朡,6721,DF7A
腞,815E,DF7B
腶,8176,DF7C
腧,8167,DF7D
腯,816F,DF7E
腄,8144,DFA1
膉,8189,E3A4
膆,8186,E3A5
膃,8183,E3A6
膇,8187,E3A7
膍,818D,E3A8
膌,818C,E3A9
膂,8182,BB4D
膋,818B,E3AA
膣,81A3,E6FD
膟,819F,E6FE
膘,8198,BDA8
膞,819E,E740
膕,8195,E741
膢,81A2,E742
膱,81B1,EAE8
膦,81A6,EAE9
膮,81AE,EAEA
膹,81B9,EAEB
膵,81B5,EAEC
膫,81AB,EAED
膰,81B0,EAEE
膬,81AC,EAEF
膴,81B4,EAF0
膲,81B2,EAF1
膷,81B7,EAF2
膻,81BB,EDE8
臄,81C4,EDE9
臌,81CC,EDEA
臊,81CA,EDEB
臅,81C5,EDEC
臇,81C7,EDED
臑,81D1,F07D
臒,81D2,F07E
臐,81D0,F0A1
臗,81D7,F2C1
臕,81D5,F2C2
臛,81DB,F4B3
臙,81D9,F4B4
臝,81DD,F5F0
臞,81DE,F745
臢,81E2,C5D8
臠,81E0,F943
臡,81E1,F944
臦,81E6,DB52
臩,81E9,EDEF
臮,81EE,DB53
臲,81F2,EAF4
臷,81F7,DB54
臸,81F8,DB55
臿,81FF,D068
舁,8201,D370
舄,8204,DB57
舋,820B,F4B5
舑,8211,D752
舕,8215,E3AB
舖,8216,E745
舝,821D,DFA3
舠,8220,CDB1
舡,8221,D069
舯,822F,D371
舸,8238,D753
舳,8233,D754
舺,823A,D755
舴,8234,D756
舲,8232,D757
舼,823C,DB58
舽,823D,DB59
艉,8249,DFA4
艄,8244,DFA5
艀,8240,DFA6
艂,8242,DFA7
艅,8245,DFA8
艋,824B,BB53
艏,824F,E746
艓,8253,E747
艒,8252,E748
艐,8250,E749
艎,824E,E74A
艑,8251,E74B
艕,8255,EAF5
艛,825B,EDF0
艟,825F,F0A2
艤,8264,F2C3
艨,8268,F4B6
艫,826B,F746
艴,8274,D758
艵,8275,DB5B
艸,8278,CA4A
艼,827C,CA4B
芀,8280,CA4C
艽,827D,CA4D
芐,8290,CB79
芏,828F,CB7A
芅,8285,CB7B
芎,828E,CB7C
芑,8291,CB7D
芓,8293,CB7E
芊,828A,CBA1
芃,8283,CBA2
芄,8284,CBA3
芔,8294,D06A
芠,82A0,CDB2
苀,82C0,CDB3
芯,82AF,AAE4
芫,82AB,CDB4
芸,82B8,AAE5
芚,829A,CDB5
芘,8298,CDB6
芣,82A3,AAE6
芰,82B0,AAE7
芾,82BE,AAE8
芛,829B,CDB7
芵,82B5,CDB8
芧,82A7,CDB9
芮,82AE,CDBA
芷,82B7,AAE9
芼,82BC,CDBB
芞,829E,CDBC
芺,82BA,CDBD
芴,82B4,CDBE
芨,82A8,CDBF
芡,82A1,CDC0
芩,82A9,CDC1
苙,82D9,D06B
苾,82FE,D06C
苹,82F9,D06D
苯,82EF,AD66
茇,8307,D06E
苨,82E8,D06F
茀,8300,D070
苕,82D5,D071
茺,833A,D072
苫,82EB,D073
苖,82D6,D074
苴,82F4,D075
苬,82EC,D076
苡,82E1,D077
苲,82F2,D078
苵,82F5,D079
茌,830C,D07A
苻,82FB,D07B
茆,8306,AD67
苶,82F6,D07C
茳,8333,D373
茨,8328,AFFD
茭,832D,D374
荄,8344,D375
茙,8319,D376
荑,8351,D377
茥,8325,D378
荖,8356,D379
茿,833F,D37A
荁,8341,D37B
茦,8326,D37C
茜,831C,D37D
茢,8322,D37E
荂,8342,D3A1
荎,834E,D3A2
茛,831B,D3A3
茪,832A,D3A4
茈,8308,D3A5
茼,833C,D3A6
荍,834D,D3A7
茖,8316,D3A8
茤,8324,D3A9
茠,8320,D3AA
茷,8337,D3AB
茯,832F,D3AC
茩,8329,D3AD
荇,8347,D3AE
荃,8343,AFFE
荅,8345,D3AF
茻,833B,DB5C
莐,8390,D759
莣,83A3,D75A
莨,83A8,D75B
莍,838D,D75C
荺,837A,D75D
荳,8373,D75E
莆,8386,B340
莤,83A4,D75F
荴,8374,D760
莏,838F,D761
莁,8381,D762
莕,8395,D763
莙,8399,D764
荵,8375,D765
莧,83A7,B341
莔,8394,D766
莩,83A9,D767
荽,837D,D768
莃,8383,D769
莌,838C,D76A
莝,839D,D76B
莛,839B,D76C
莪,83AA,D76D
莋,838B,D76E
荾,837E,D76F
莥,83A5,D770
菏,83CF,DB5D
菹,83F9,DB5E
萣,8423,DB5F
菀,83C0,DB60
菨,83E8,DB61
萒,8412,DB62
菧,83E7,DB63
菤,83E4,DB64
菼,83FC,DB65
菶,83F6,DB66
萐,8410,DB67
萇,8407,B5E7
菆,83C6,DB68
菈,83C8,DB69
菫,83EB,DB6A
菣,83E3,DB6B
莿,83BF,DB6C
萁,8401,DB6D
菝,83DD,DB6E
菥,83E5,DB6F
菘,83D8,DB70
菿,83FF,DB71
菡,83E1,DB72
菋,83CB,DB73
菎,83CE,DB74
菖,83D6,DB75
菵,83F5,DB76
菉,83C9,DB77
萉,8409,DB78
菔,83D4,B5E8
菟,83DF,B5E9
萏,840F,DB79
菞,83DE,DB7A
萑,8411,DB7B
萆,8406,DB7C
菂,83C2,DB7D
菳,83F3,DB7E
菕,83D5,DBA1
菺,83FA,DBA2
菇,83C7,DBA3
菑,83D1,DBA4
蓱,84F1,DFA9
萿,843F,DFAA
葖,8456,DFAB
葶,8476,DFAC
葹,8479,DFAD
蒏,848F,DFAE
蒍,848D,DFAF
葥,8465,DFB0
葑,8451,DFB1
葀,8440,DFB2
蒆,8486,DFB3
葧,8467,DFB4
萰,8430,DFB5
葍,844D,DFB6
葽,847D,DFB7
葚,845A,DFB8
葙,8459,DFB9
葴,8474,DFBA
葳,8473,DFBB
葝,845D,DFBC
蔇,8507,DFBD
葞,845E,DFBE
萷,8437,DFBF
葭,846D,B8B5
萺,843A,DFC0
萴,8434,DFC1
葺,847A,DFC2
葃,8443,DFC3
葸,8478,DFC4
萲,8432,DFC5
葅,8445,DFC6
萩,8429,DFC7
菙,83D9,DFC8
葋,844B,DFC9
萯,842F,DFCA
葂,8442,DFCB
萭,842D,DFCC
葟,845F,DFCD
葆,8446,B8B6
葰,8470,DFCE
萹,8439,DFCF
葎,844E,DFD0
葌,844C,DFD1
葒,8452,DFD2
葯,846F,DFD3
蒗,8497,E3AC
蒤,84A4,E3AD
蒡,84A1,E3AE
蒟,849F,E3AF
蓑,84D1,BB62
蒺,84BA,E3B0
蓎,84CE,E3B1
蓂,84C2,E3B2
蒬,84AC,E3B3
蒮,84AE,E3B4
蒫,84AB,E3B5
蒹,84B9,E3B6
蒴,84B4,E3B7
蓁,84C1,E3B8
蓍,84CD,E3B9
蒪,84AA,E3BA
蒚,849A,E3BB
蒱,84B1,E3BC
蓐,84D0,E3BD
蒝,849D,E3BE
蒧,84A7,E3BF
蒻,84BB,E3C0
蒢,84A2,E3C1
蒔,8494,E3C2
蓇,84C7,E3C3
蓌,84CC,E3C4
蒛,849B,E3C5
蒩,84A9,E3C6
蒯,84AF,E3C7
蒨,84A8,E3C8
蓖,84D6,E3C9
蒘,8498,E3CA
蒶,84B6,E3CB
蓊,84CA,BB63
蓏,84CF,E3CC
蒠,84A0,E3CD
蔆,8506,BDB7
蔤,8524,E74C
蔻,853B,E74D
蔏,850F,E74E
蔀,8500,E74F
蔩,8529,E750
蔎,850E,E751
蔉,8509,E752
蔍,850D,E753
蔟,851F,E754
蔊,850A,E755
蔧,8527,E756
蔜,851C,E757
蓻,84FB,E758
蔫,852B,E759
蓺,84FA,E75A
蔈,8508,E75B
蔌,850C,E75C
蓴,84F4,E75D
蔪,852A,E75E
蓲,84F2,E75F
蔕,8515,E760
蓷,84F7,E761
蓫,84EB,E762
蓳,84F3,E763
蓼,84FC,E764
蔒,8512,E765
蓪,84EA,E766
蓩,84E9,E767
蔖,8516,E768
蓾,84FE,E769
蔨,8528,E76A
蔝,851D,E76B
蔮,852E,E76C
蔂,8502,E76D
蓽,84FD,E76E
蔞,851E,E76F
蓶,84F6,E770
蔱,8531,E771
蔦,8526,E772
蓧,84E7,E773
蓨,84E8,E774
蕵,8575,EB4E
蓰,84F0,E775
蓯,84EF,E776
蓹,84F9,E777
蔘,8518,E778
蔠,8520,E779
蔰,8530,E77A
蕖,8556,EAF8
蕅,8545,EAF9
蕫,856B,EAFA
蕍,854D,EAFB
蕓,8553,EAFC
蕡,8561,EAFD
蕘,8558,EAFE
蕀,8540,EB40
蕆,8546,EB41
蕤,8564,EB42
蕁,8541,EB43
蕞,855E,BFBF
蕢,8562,EB44
蕄,8544,EB45
蕑,8551,EB46
蕇,8547,EB47
蕣,8563,EB48
蔾,853E,EB49
蕛,855B,EB4A
蕱,8571,EB4B
蕎,854E,EB4C
蕮,856E,EB4D
蕕,8555,EB4F
蕧,8567,EB50
蕠,8560,EB51
薌,858C,EB52
蕦,8566,EB53
蕝,855D,EB54
薃,8583,EDF3
薀,8580,EDF4
薏,858F,EDF5
薧,85A7,EDF6
薕,8595,EDF7
薠,85A0,EDF8
薋,858B,EDF9
薣,85A3,EDFA
蕻,857B,EDFB
薤,85A4,EDFC
薚,859A,EDFD
薞,859E,EDFE
蕷,8577,EE40
蕼,857C,EE41
薉,8589,EE42
薡,85A1,EE43
蕺,857A,EE44
蕸,8578,EE45
蕗,8557,EE46
薎,858E,EE47
薖,8596,EE48
薨,85A8,C1A9
薆,8586,EE49
薍,858D,EE4A
薙,8599,EE4B
薝,859D,EE4C
薊,858A,C1AA
薁,8581,EE4D
薢,85A2,EE4E
薂,8582,EE4F
薈,8588,EE50
薅,8585,EE51
薴,85B4,F0A4
藆,85C6,F0A5
藀,85C0,F0A6
薺,85BA,C2C9
藃,85C3,F0A7
藂,85C2,F0A8
薹,85B9,C2CA
薳,85B3,F0A9
薵,85B5,F0AA
薽,85BD,F0AB
藇,85C7,F0AC
藄,85C4,F0AD
薿,85BF,F0AE
藋,85CB,F0AF
藎,85CE,F0B0
藈,85C8,F0B1
藅,85C5,F0B2
薱,85B1,F0B3
薶,85B6,F0B4
藒,85D2,F0B5
蘤,8624,F0B6
藫,85EB,F2C6
藱,85F1,F2C7
藭,85ED,F2C8
藙,85D9,F2C9
藡,85E1,F2CA
藨,85E8,F2CB
藷,85F7,C3C5
藚,85DA,F2CC
藗,85D7,F2CD
藬,85EC,F2CE
藸,85F8,F2D0
藘,85D8,F2D1
藟,85DF,F2D2
藣,85E3,F2D3
藜,85DC,F2D4
藑,85D1,F2D5
藰,85F0,F2D6
蘢,8622,F4B8
藿,85FF,F4B9
蘁,8601,F4BA
藾,85FE,F4BB
蘛,861B,F4BC
蘀,8600,F4BD
藲,85F2,F2CF
藶,85F6,F4BE
蘄,8604,F4BF
蘉,8609,F4C0
蘅,8605,F4C1
蘌,860C,F4C2
蘘,8618,F5F1
蘪,862A,F5F2
蘦,8626,F5F3
蘟,861F,F5F4
蘣,8623,F5F5
蘜,861C,F5F6
蘙,8619,F5F7
蘧,8627,F5F8
蘮,862E,F5F9
蘡,8621,F5FA
蘠,8620,F5FB
蘩,8629,F5FC
蘞,861E,F5FD
蘥,8625,F5FE
蘴,8634,F747
蘵,8635,F748
蘳,8633,F749
蘬,862C,F74A
蘺,863A,F7F0
虀,8640,F7F1
蘹,8639,F7F2
蘼,863C,F7F3
蘱,8631,F7F4
蘻,863B,F7F5
蘾,863E,F7F6
虃,8643,F8BC
虆,8646,F945
虇,8647,F946
虈,8648,F947
虌,864C,F9BD
虋,864B,F9C7
虓,8653,D3B7
虒,8652,D3B8
虙,8659,D77B
虖,8656,D77C
虡,8661,E3D4
虢,8662,E77E
虣,8663,EB58
虩,8669,F0BA
虪,866A,F9A5
虰,8670,CDC7
虯,866F,CDC8
虭,866D,CDC9
虮,866E,CDCA
虻,867B,AD6A
虷,8677,D0A6
虺,867A,AD6B
虴,8674,D0A7
蚢,86A2,D3B9
蚨,86A8,D3BA
蚖,8696,D3BB
蚍,868D,D3BC
蚑,8691,D3BD
蚞,869E,D3BE
蚜,869C,B048
蚇,8687,D3BF
蚗,8697,D3C0
蚆,8686,D3C1
蚋,868B,D3C2
蚚,869A,D3C3
蚅,8685,D3C4
蚥,86A5,D3C5
蚙,8699,D3C6
蚡,86A1,D3C7
蚧,86A7,D3C8
蚕,8695,D3C9
蚿,86BF,D77D
蚷,86B7,D77E
蛂,86C2,D7A1
蛁,86C1,D7A2
蛅,86C5,D7A3
蚺,86BA,D7A4
蚰,86B0,D7A5
蛈,86C8,D7A6
蚹,86B9,D7A7
蚳,86B3,D7A8
蛉,86C9,B34D
蚸,86B8,D7A9
蛌,86CC,D7AA
蚴,86B4,D7AB
蚻,86BB,D7AC
蚼,86BC,D7AD
蛘,86D8,DBB1
蛢,86E2,DBB2
蛦,86E6,DBB3
蛓,86D3,DBB4
蛣,86E3,DBB5
蛚,86DA,DBB6
蛪,86EA,DBB7
蛝,86DD,DBB8
蛐,86D0,B5F1
蛞,86DE,B5F2
蛫,86EB,DBB9
蛜,86DC,DBBA
蛬,86EC,DBBB
蛩,86E9,DBBC
蛗,86D7,DBBD
蜋,870B,DFE2
蜄,8704,DFE3
蛷,86F7,DFE4
蜌,870C,DFE5
蛺,86FA,DFE6
蛖,86D6,DFE7
蛵,86F5,DFE8
蝍,874D,DFE9
蛸,86F8,DFEA
蜆,8706,B8C3
蜎,870E,DFEB
蜉,8709,DFEC
蜁,8701,DFED
蜊,870A,B8C4
蛶,86F6,DFEE
蜍,870D,DFEF
蜳,8733,E3D5
蜷,8737,BB6C
蜣,8723,E3D6
蜨,8728,E3D7
蝫,876B,E3D8
蝀,8740,E3D9
蜮,872E,E3DA
蜞,871E,E3DB
蜡,8721,E3DC
蜙,8719,E3DD
蜛,871B,E3DE
蝃,8743,E3DF
蜬,872C,E3E0
蝁,8741,E3E1
蜾,873E,E3E2
蝆,8746,E3E3
蜠,8720,E3E4
蜲,8732,E3E5
蜩,8729,BB6D
蜪,872A,E3E6
蜭,872D,E3E7
蜼,873C,E3E8
蜒,8712,E3E9
蜺,873A,E3EA
蜱,8731,E3EB
蜵,8735,E3EC
蝂,8742,E3ED
蜦,8726,E3EE
蜧,8727,E3EF
蜸,8738,E3F0
蜤,8724,E3F1
蜚,871A,E3F2
蜰,8730,E3F3
蜑,8711,E3F4
蝖,8756,E7A1
蝣,8763,E7A2
蝤,8764,E7A3
蝷,8777,E7A4
蟡,87E1,E7A5
蝳,8773,E7A6
蝘,8758,E7A7
蝔,8754,E7A8
蝛,875B,E7A9
蝒,8752,E7AA
蝡,8761,E7AB
蝚,875A,E7AC
蝑,8751,E7AD
蝞,875E,E7AE
蝭,876D,E7AF
蝪,876A,E7B0
蝐,8750,E7B1
蝎,874E,E7B2
蝟,875F,E7B3
蝝,875D,E7B4
蝯,876F,E7B5
蝬,876C,E7B6
蝓,8753,BDC2
蝺,877A,E7B7
蝮,876E,E7B8
蝜,875C,E7B9
蝥,8765,E7BA
螛,879B,EB5B
螏,878F,EB5C
螗,8797,EB5D
螓,8793,EB5E
螒,8792,EB5F
螈,8788,EB60
螁,8781,EB61
螖,8796,EB62
螘,8798,EB63
蝹,8779,EB64
螇,8787,EB65
螣,87A3,EB66
螅,8785,EB67
螐,8790,EB68
螑,8791,EB69
螝,879D,EB6A
螄,8784,EB6B
螔,8794,EB6C
螜,879C,EB6D
螚,879A,EB6E
螾,87BE,EE58
螪,87AA,EE59
螭,87AD,EE5A
蟅,87C5,EE5B
螰,87B0,EE5C
螬,87AC,EE5D
螹,87B9,EE5E
螵,87B5,EE5F
螼,87BC,EE60
螮,87AE,EE61
蟉,87C9,EE62
蟃,87C3,EE63
蟂,87C2,EE64
蟌,87CC,EE65
螷,87B7,EE66
螯,87AF,EE67
蟄,87C4,EE68
蟊,87CA,EE69
螴,87B4,EE6A
螶,87B6,EE6B
螿,87BF,EE6C
螸,87B8,EE6D
螽,87BD,EE6E
蟞,87DE,EE6F
蟧,87E7,F0BB
蟦,87E6,F0BC
蟢,87E2,F0BD
蟛,87DB,F0BE
蟫,87EB,F0BF
蟪,87EA,F0C0
蟥,87E5,F0C1
蟟,87DF,F0C2
蟳,87F3,F0C3
蟤,87E4,F0C4
蟔,87D4,F0C5
蟠,87E0,C2CF
蟜,87DC,F0C6
蟓,87D3,F0C7
蟭,87ED,F0C8
蟘,87D8,F0C9
蟣,87E3,F0CA
斔,6594,EFD8
蟗,87D7,F0CC
蟙,87D9,F0CD
蠁,8801,F0CE
蟴,87F4,F0CF
蟨,87E8,F0D0
蠀,8800,F2DB
蟺,87FA,F2DC
蠃,8803,F2DD
蟶,87F6,F2DE
蟷,87F7,F2DF
蠉,8809,F2E0
蠌,880C,F2E1
蠋,880B,F2E2
蟾,87FE,C3CA
蠆,8806,F2E3
蟼,87FC,F2E4
蠈,8808,F2E5
蟿,87FF,F2E6
蠙,8819,F4C4
蠐,8810,F4C5
蠑,8811,F4C6
蠗,8817,F4C7
蠓,8813,F4C8
蠖,8816,F4C9
蠩,8829,F640
蠝,881D,F641
蠛,881B,F642
蠠,8820,F643
蠤,8824,F644
蠜,881C,F645
蠫,882B,F646
蠬,882C,F74D
蠨,8828,F74E
蠦,8826,F74F
蠪,882A,F750
蠥,8825,F751
蠰,8830,F7F7
蠲,8832,F7F8
蠮,882E,F7F9
蠳,8833,F7FA
蠸,8838,F8BD
蠷,8837,F8BE
蠵,8835,F8BF
蠼,883C,F96E
蠾,883E,F9A6
蠽,883D,F9A7
蠿,883F,F9A8
衁,8841,D0AA
衃,8843,D3CF
衄,8844,D3D0
衈,8848,DBC0
衊,884A,F647
衋,884B,F8C0
衎,884E,D0AB
衒,8852,D7B1
衖,8856,DBC1
衕,8855,DBC2
衚,885A,E7C1
衧,8867,D0AC
衪,886A,D0AD
衩,8869,D0AE
衭,886D,D3D1
衽,887D,B04D
衵,8875,D3D2
衶,8876,D3D3
衲,8872,D3D4
袀,8880,D3D5
衱,8871,D3D6
衹,8879,B04E
衿,887F,D3D7
衯,886F,D3D8
袃,8883,D3D9
衾,887E,D3DA
袉,8889,D7B2
袕,8895,D7B3
袨,88A8,D7B4
袢,88A2,D7B5
袪,88AA,D7B6
袚,889A,D7B7
袑,8891,D7B8
袡,88A1,D7B9
袟,889F,D7BA
袘,8898,D7BB
袧,88A7,D7BC
袙,8899,D7BD
袛,889B,D7BE
袗,8897,D7BF
袤,88A4,D7C0
袬,88AC,D7C1
袌,888C,D7C2
袺,88BA,DBC3
裗,88D7,DBC4
袹,88B9,DBC5
袸,88B8,DBC6
裀,88C0,DBC7
袾,88BE,DBC8
袶,88B6,DBC9
袼,88BC,DBCA
袷,88B7,DBCB
袽,88BD,DBCC
袲,88B2,DBCD
裖,88D6,DFF1
裋,88CB,DFF2
裍,88CD,DFF3
裎,88CE,DFF4
裞,88DE,DFF5
裛,88DB,DFF6
裒,88D2,B8CF
裚,88DA,DFF7
裷,88F7,E3F5
裧,88E7,E3F6
裱,88F1,E3F7
裲,88F2,E3F8
裺,88FA,E3F9
裾,88FE,E3FA
裮,88EE,E3FB
裼,88FC,E3FC
裶,88F6,E3FD
裯,88EF,BB76
裻,88FB,E3FE
褁,8901,DBCE
褅,8905,E7C2
褌,890C,E7C3
褔,8914,E7C4
褋,890B,E7C5
褗,8917,E7C6
褘,8918,E7C7
褙,8919,E7C8
褆,8906,E7C9
褖,8916,E7CA
褑,8911,E7CB
褕,8915,BDC9
褊,890A,BDCA
褎,890E,E7CC
褡,8921,BFCA
褞,891E,EB70
褦,8926,EB71
褰,8930,EB72
褭,892D,EB73
褮,892E,EB74
褧,8927,EB75
褱,8931,EB76
褢,8922,EB77
褩,8929,EB78
褵,8935,EE71
褳,8933,EE72
褼,893C,EE73
褾,893E,EE74
襁,8941,EE75
襒,8952,EE76
褷,8937,EE77
襂,8942,EE78
褽,893D,C1BA
襓,8953,F0D2
襋,894B,F0D3
襏,894F,F0D4
襌,894C,F0D5
襆,8946,F0D6
襐,8950,F0D7
襢,8962,F2E9
襚,895A,F2EA
襛,895B,F2EB
襗,8957,F2EC
襡,8961,F2ED
襜,895C,F2EE
襘,8958,F2EF
襝,895D,F2F0
襞,895E,C3CE
襣,8963,F4CA
襦,8966,F4CB
襭,896D,F648
襩,8969,F649
襮,896E,F64A
襬,896C,C4FC
襶,8976,F7FB
襴,8974,F7FC
襳,8973,F7FD
襹,8979,F948
襺,897A,F949
襾,897E,CA50
覂,8982,D7C5
覅,8985,DFFA
覈,8988,F2F2
覕,8995,DBD0
覘,8998,DBD1
覜,899C,B8D0
覛,899B,DFFB
覝,899D,E443
覡,89A1,E444
覢,89A2,E7CE
覤,89A4,E7CF
覣,89A3,E7D0
覭,89AD,EE79
覯,89AF,EE7A
覮,89AE,EE7B
覷,89B7,F2F3
覶,89B6,F2F4
覿,89BF,F753
觔,89D4,AD6F
觓,89D3,D0AF
觖,89D6,D7C6
觙,89D9,D7C7
觕,89D5,D7C8
觝,89DD,DBD3
觚,89DA,DBD4
觟,89DF,DFFC
觥,89E5,DFFD
觤,89E4,DFFE
觡,89E1,E040
觠,89E0,E041
觢,89E2,E042
觜,89DC,E043
觩,89E9,E447
觫,89EB,E448
觭,89ED,E7D1
觰,89F0,E7D2
觬,89EC,E7D3
觱,89F1,EB7D
觲,89F2,EE7C
觳,89F3,EE7D
觶,89F6,F2F5
觷,89F7,F4CD
觺,89FA,F64C
觻,89FB,F755
觼,89FC,C5A9
觾,89FE,F7FE
觿,89FF,F94C
訄,8A04,D0B0
訇,8A07,D0B1
訏,8A0F,B058
訒,8A12,D3DD
訑,8A11,B059
訰,8A30,D7C9
訧,8A27,D7CA
訬,8A2C,D7CB
訞,8A1E,D7CC
訢,8A22,B360
詎,8A4E,DBD6
詍,8A4D,DBD7
訶,8A36,B646
訹,8A39,DBD8
詙,8A59,DBD9
詖,8A56,B647
詀,8A40,DBDA
詗,8A57,DBDB
詘,8A58,DBDC
詄,8A44,DBDD
詅,8A45,DBDE
詒,8A52,DBDF
詈,8A48,DBE0
詶,8A76,E045
誆,8A86,E046
詿,8A7F,E047
詡,8A61,E048
訿,8A3F,E049
詷,8A77,E04A
誂,8A82,E04B
誄,8A84,E04C
詵,8A75,E04D
詻,8A7B,B8E3
誃,8A83,E04E
訾,8A3E,B8E4
誫,8AAB,E44A
誙,8A99,E44B
誋,8A8B,E44C
誚,8A9A,BBA6
誒,8A92,E44D
誶,8AB6,BDD9
諏,8ACF,E7D4
諆,8AC6,E7D5
誸,8AB8,E7D6
諓,8AD3,E7D7
諑,8AD1,E7D8
諔,8AD4,E7D9
諕,8AD5,E7DA
誻,8ABB,E7DB
誹,8AB9,BDDA
諗,8AD7,E7DC
誾,8ABE,E7DD
諛,8ADB,BDDB
諀,8AC0,E7DE
諅,8AC5,E7DF
諠,8AE0,EB7E
諳,8AF3,BFDA
諢,8AE2,EBA1
諲,8AF2,EBA2
諶,8AF6,BFDB
諴,8AF4,EBA3
諵,8AF5,EBA4
諝,8ADD,EBA5
謔,8B14,EBA6
諤,8AE4,EBA7
諟,8ADF,EBA8
諰,8AF0,EBA9
諼,8AFC,BFDC
諈,8AC8,EBAA
諞,8ADE,EBAB
諡,8AE1,EBAC
謞,8B1E,EE7E
謐,8B10,C1C4
謘,8B18,EEA1
謖,8B16,EEA2
謑,8B11,EEA3
謅,8B05,EEA4
謋,8B0B,EEA5
謢,8B22,EEA6
謏,8B0F,EEA7
謒,8B12,EEA8
謕,8B15,EEA9
謇,8B07,EEAA
謍,8B0D,EEAB
謈,8B08,EEAC
謫,8B2B,C2D6
謪,8B2A,F0DA
謧,8B27,F0DB
謣,8B23,F0DC
謳,8B33,F0DD
謰,8B30,F0DE
謵,8B35,F0DF
譇,8B47,F0E0
謯,8B2F,F0E1
謼,8B3C,F0E2
謾,8B3E,F0E3
謱,8B31,F0E4
謥,8B25,F0E5
謷,8B37,F0E6
謦,8B26,F0E7
譐,8B50,F2F6
譈,8B48,F2F7
譊,8B4A,F2F8
譆,8B46,C3D6
譀,8B40,F2F9
譓,8B53,F2FA
譖,8B56,F2FB
譔,8B54,F2FC
譋,8B4B,F2FD
譕,8B55,F2FE
譑,8B51,F340
譙,8B59,C3D7
譠,8B60,F4CE
譪,8B6A,F4CF
譝,8B5D,F4D0
譨,8B68,F4D1
譟,8B5F,C4B7
譣,8B63,F4D2
譥,8B65,F4D3
譹,8B79,F64D
譸,8B78,F64E
譅,8B45,F64F
譺,8B7A,F650
譻,8B7B,F651
譾,8B7E,F756
讄,8B84,F757
讂,8B82,F758
讆,8B86,F759
讌,8B8C,F840
讎,8B8E,F841
讋,8B8B,F842
讔,8B94,F8C1
讕,8B95,F8C2
讘,8B98,F94D
讙,8B99,F94E
讜,8B9C,C66D
讞,8B9E,F9A9
讟,8B9F,F9C8
谹,8C39,D7CD
谻,8C3B,D7CE
谼,8C3C,E052
谽,8C3D,E450
谾,8C3E,E7E5
豃,8C43,F344
豇,8C47,D3DE
豋,8C4B,E053
豍,8C4D,E7E6
豏,8C4F,EEB1
豗,8C57,D3DF
豜,8C5C,D7CF
豝,8C5D,D7D0
豟,8C5F,DBE5
豥,8C65,E055
豤,8C64,E056
豦,8C66,E057
豨,8C68,E451
豭,8C6D,BFDE
豰,8C70,EEB2
豲,8C72,EEB3
豳,8C73,C1C7
豱,8C71,EEB4
豯,8C6F,EEB5
豵,8C75,F0EF
豷,8C77,F345
豶,8C76,F346
豸,8C78,CBA4
豻,8C7B,D3E0
豽,8C7D,D7D1
貁,8C81,DBE6
貀,8C80,DBE7
貆,8C86,E058
貄,8C84,E059
貅,8C85,E05A
貏,8C8F,E7E7
貑,8C91,EBB1
貒,8C92,EBB2
貕,8C95,EEB6
貔,8C94,EEB7
貙,8C99,F0F0
貘,8C98,F0F1
貗,8C97,F0F2
貜,8C9C,F9AA
貤,8CA4,D3E1
貣,8CA3,D3E2
貺,8CBA,DBE8
貾,8CBE,DBE9
貰,8CB0,DBEA
賌,8CCC,E05B
賕,8CD5,E453
賥,8CE5,E7E8
賟,8CDF,E7E9
賙,8CD9,E7EA
賨,8CE8,E7EB
賡,8CE1,BDE9
賚,8CDA,E7EC
賵,8CF5,EBB4
賮,8CEE,EBB5
賸,8CF8,C1CB
賻,8CFB,C1CC
賾,8CFE,F0F3
贄,8D04,F0F4
贆,8D06,F348
贇,8D07,F349
贐,8D10,F652
贔,8D14,F653
贕,8D15,F75C
贙,8D19,F845
赨,8D68,E05C
赩,8D69,E05D
赬,8D6C,EBB9
赮,8D6E,EBBA
赶,8D76,D3E3
赸,8D78,D3E4
趄,8D84,DBED
趀,8D80,DBEE
趑,8D91,E05E
趌,8D8C,E05F
趎,8D8E,E060
趏,8D8F,E061
趍,8D8D,E062
趓,8D93,E063
趠,8DA0,E7EF
趜,8D9C,E7F0
趡,8DA1,E7F1
