// 字碼,Unicode碼,Big碼
// Big5 字碼對應參考自 https://moztw.org/docs/big5/table/cp950-b2u.txt
// 作者: Daniel Teng u8505154@gmail.com
// 編輯時間 2015.12.08
一,4E00,A440
裁,88C1,B5F4
裂,88C2,B5F5
袱,88B1,B5F6
裟,88DF,B8C6
裔,88D4,B8C7
裙,88D9,B8C8
補,88DC,B8C9
裘,88D8,B8CA
裝,88DD,B8CB
裡,88E1,B8CC
裊,88CA,B8CD
裕,88D5,B8CE
裳,88F3,BB6E
褂,8902,BB6F
裴,88F4,BB70
裹,88F9,BB71
裸,88F8,BB72
製,88FD,BB73
裨,88E8,BB74
褚,891A,BB75
褐,8910,BDC5
複,8907,BDC6
褒,8912,BDC7
褓,8913,BDC8
褪,892A,BFC6
褲,8932,BFC7
褥,8925,BFC8
褫,892B,BFC9
褻,893B,C1B6
褶,8936,C1B7
襄,8944,C1B8
褸,8938,C1B9
襠,8960,C3CB
襟,895F,C3CC
襖,8956,C3CD
襤,8964,C4B0
襪,896A,C4FB
襲,8972,C5A7
襯,896F,C5A8
西,897F,A6E8
要,8981,AD6E
覃,8983,B5F7
覆,8986,C2D0
見,898B,A8A3
覓,8993,B356
規,898F,B357
視,8996,B5F8
親,89AA,BFCB
覦,89A6,BFCC
覬,89AC,C1BB
覲,89B2,C2D1
覺,89BA,C4B1
覽,89BD,C4FD
觀,89C0,C65B
角,89D2,A8A4
解,89E3,B8D1
觴,89F4,C2D2
觸,89F8,C4B2
言,8A00,A8A5
計,8A08,AD70
訂,8A02,AD71
訃,8A03,AD72
記,8A18,B04F
訐,8A10,B050
討,8A0E,B051
訌,8A0C,B052
訕,8A15,B053
訊,8A0A,B054
託,8A17,B055
訓,8A13,B056
訖,8A16,B057
訪,8A2A,B358
訝,8A1D,B359
訣,8A23,B35A
訥,8A25,B35B
許,8A31,B35C
設,8A2D,B35D
訟,8A1F,B35E
訛,8A1B,B35F
註,8A3B,B5F9
詠,8A60,B5FA
評,8A55,B5FB
詞,8A5E,B5FC
証,8A3C,B5FD
詁,8A41,B5FE
詔,8A54,B640
詛,8A5B,B641
詐,8A50,B642
詆,8A46,B643
訴,8A34,B644
診,8A3A,B645
詫,8A6B,B8D2
該,8A72,B8D3
詳,8A73,B8D4
試,8A66,B8D5
詩,8A69,B8D6
詰,8A70,B8D7
誇,8A87,B8D8
詼,8A7C,B8D9
詣,8A63,B8DA
誠,8AA0,B8DB
話,8A71,B8DC
誅,8A85,B8DD
詭,8A6D,B8DE
詢,8A62,B8DF
詮,8A6E,B8E0
詬,8A6C,B8E1
詹,8A79,B8E2
誦,8AA6,BB77
誌,8A8C,BB78
語,8A9E,BB79
誣,8AA3,BB7A
認,8A8D,BB7B
誡,8AA1,BB7C
誓,8A93,BB7D
誤,8AA4,BB7E
說,8AAA,BBA1
誥,8AA5,BBA2
誨,8AA8,BBA3
誘,8A98,BBA4
誑,8A91,BBA5
誼,8ABC,BDCB
諒,8AD2,BDCC
談,8AC7,BDCD
諄,8AC4,BDCE
誕,8A95,BDCF
請,8ACB,BDD0
諸,8AF8,BDD1
課,8AB2,BDD2
諉,8AC9,BDD3
諂,8AC2,BDD4
調,8ABF,BDD5
誰,8AB0,BDD6
論,8AD6,BDD7
諍,8ACD,BDD8
諦,8AE6,BFCD
諺,8AFA,BFCE
諫,8AEB,BFCF
諱,8AF1,BFD0
謀,8B00,BFD1
諜,8ADC,BFD2
諧,8AE7,BFD3
諮,8AEE,BFD4
諾,8AFE,BFD5
謁,8B01,BFD6
謂,8B02,BFD7
諷,8AF7,BFD8
諭,8AED,BFD9
謎,8B0E,C1BC
謗,8B17,C1BD
謙,8B19,C1BE
講,8B1B,C1BF
謊,8B0A,C1C0
謠,8B20,C1C1
謝,8B1D,C1C2
謄,8B04,C1C3
謨,8B28,C2D3
謹,8B39,C2D4
謬,8B2C,C2D5
譁,8B41,C3CF
譜,8B5C,C3D0
識,8B58,C3D1
證,8B49,C3D2
譚,8B5A,C3D3
譎,8B4E,C3D4
譏,8B4F,C3D5
議,8B70,C4B3
譬,8B6C,C4B4
警,8B66,C4B5
譯,8B6F,C4B6
譴,8B74,C4FE
護,8B77,C540
譽,8B7D,C541
讀,8B80,C5AA
變,8B8A,C5DC
讓,8B93,C5FD
讒,8B92,C5FE
讖,8B96,C640
讚,8B9A,C667
谷,8C37,A8A6
豁,8C41,C1C5
谿,8C3F,C1C6
豆,8C46,A8A7
豈,8C48,B05A
豉,8C49,B361
豌,8C4C,BDDC
豎,8C4E,BDDD
豐,8C50,C2D7
豔,8C54,C676
豕,8C55,A8A8
豚,8C5A,B362
象,8C61,B648
豢,8C62,B8E6
豪,8C6A,BBA8
豬,8C6C,BDDE
豫,8C6B,BFDD
豺,8C7A,B05B
豹,8C79,B05C
貂,8C82,B649
貊,8C8A,B8E7
貉,8C89,B8E8
貍,8C8D,BBA9
貌,8C8C,BBAA
貓,8C93,BFDF
貝,8C9D,A8A9
貞,8C9E,AD73
負,8CA0,AD74
財,8CA1,B05D
貢,8CA2,B05E
販,8CA9,B363
責,8CAC,B364
貫,8CAB,B365
貨,8CA8,B366
貪,8CAA,B367
貧,8CA7,B368
貯,8CAF,B64A
貼,8CBC,B64B
貳,8CB3,B64C
貽,8CBD,B64D
賁,8CC1,B64E
費,8CBB,B64F
賀,8CC0,B650
貴,8CB4,B651
買,8CB7,B652
貶,8CB6,B653
貿,8CBF,B654
貸,8CB8,B655
賊,8CCA,B8E9
資,8CC7,B8EA
賈,8CC8,B8EB
賄,8CC4,B8EC
貲,8CB2,B8ED
賃,8CC3,B8EE
賂,8CC2,B8EF
賅,8CC5,B8F0
賓,8CD3,BBAB
賑,8CD1,BBAC
賒,8CD2,BBAD
賠,8CE0,BDDF
賞,8CDE,BDE0
賦,8CE6,BDE1
賤,8CE4,BDE2
賬,8CEC,BDE3
賭,8CED,BDE4
賢,8CE2,BDE5
賣,8CE3,BDE6
賜,8CDC,BDE7
質,8CEA,BDE8
賴,8CF4,BFE0
賺,8CFA,C1C8
賽,8CFD,C1C9
購,8CFC,C1CA
贅,8D05,C2D8
贈,8D08,C3D8
贊,8D0A,C3D9
贏,8D0F,C4B9
贍,8D0D,C4BA
贓,8D13,C542
贖,8D16,C5AB
贗,8D17,C5AC
贛,8D1B,C642
赤,8D64,A8AA
赧,8D67,B369
赦,8D66,B36A
赫,8D6B,BBAE
赭,8D6D,BDEA
走,8D70,A8AB
赴,8D74,AD75
赳,8D73,AD76
起,8D77,B05F
越,8D8A,B656
超,8D85,B657
趁,8D81,B658
趙,8D99,BBAF
趕,8D95,BBB0
趟,8D9F,BDEB
趣,8DA3,BDEC
趨,8DA8,C1CD
足,8DB3,A8AC
趴,8DB4,AD77
趾,8DBE,B36B
跎,8DCE,B659
距,8DDD,B65A
跋,8DCB,B65B
跚,8DDA,B65C
跑,8DD1,B65D
跌,8DCC,B65E
跛,8DDB,B65F
跆,8DC6,B660
跡,8DE1,B8F1
跟,8DDF,B8F2
跨,8DE8,B8F3
路,8DEF,B8F4
跳,8DF3,B8F5
跺,8DFA,B8F6
跪,8DEA,B8F7
跼,8DFC,BBB1
踫,8E2B,BDED
踐,8E10,BDEE
踝,8E1D,BDEF
踢,8E22,BDF0
踏,8E0F,BDF1
踩,8E29,BDF2
踟,8E1F,BDF3
蹄,8E44,BFE1
踱,8E31,BFE2
踴,8E34,BFE3
蹂,8E42,BFE4
踹,8E39,BFE5
踵,8E35,BFE6
蹉,8E49,C1CE
蹋,8E4B,C1CF
蹈,8E48,C1D0
蹊,8E4A,C1D1
蹙,8E59,C2D9
蹣,8E63,C2DA
蹦,8E66,C2DB
蹤,8E64,C2DC
蹼,8E7C,C3DA
蹲,8E72,C3DB
躇,8E87,C3DC
蹶,8E76,C3DD
蹬,8E6C,C3DE
蹺,8E7A,C3DF
躉,8E89,C4BB
躁,8E81,C4BC
躅,8E85,C4BD
躂,8E82,C4BE
躊,8E8A,C543
躍,8E8D,C544
躑,8E91,C5AD
躡,8EA1,C65C
躪,8EAA,C66E
身,8EAB,A8AD
躬,8EAC,B060
躲,8EB2,B8FA
躺,8EBA,BDF6
軀,8EC0,C2DF
車,8ECA,A8AE
軋,8ECB,AAEE
軍,8ECD,AD78
軌,8ECC,AD79
軒,8ED2,B061
軔,8ED4,B062
軛,8EDB,B36D
軟,8EDF,B36E
軻,8EFB,B661
軸,8EF8,B662
軼,8EFC,B663
較,8F03,B8FB
載,8F09,B8FC
軾,8EFE,B8FD
輊,8F0A,B8FE
輔,8F14,BBB2
輒,8F12,BBB3
輕,8F15,BBB4
輓,8F13,BBB5
輝,8F1D,BDF7
輛,8F1B,BDF8
輟,8F1F,BDF9
輩,8F29,BDFA
輦,8F26,BDFB
輪,8F2A,BDFC
輜,8F1C,BDFD
輻,8F3B,BFE7
輯,8F2F,BFE8
輸,8F38,BFE9
轄,8F44,C1D2
輾,8F3E,C1D3
轂,8F42,C1D4
轅,8F45,C1D5
輿,8F3F,C1D6
轉,8F49,C2E0
轍,8F4D,C2E1
轔,8F54,C3E1
轎,8F4E,C3E2
轟,8F5F,C546
轡,8F61,C5AF
辛,8F9B,A8AF
辜,8F9C,B664
辟,8F9F,B940
辣,8FA3,BBB6
辨,8FA8,BFEB
辦,8FA6,BFEC
辭,8FAD,C3E3
辯,8FAF,C547
辰,8FB0,A8B0
辱,8FB1,B064
農,8FB2,B941
迂,8FC2,A8B1
迆,8FC6,A8B2
迅,8FC5,A8B3
迄,8FC4,A8B4
巡,5DE1,A8B5
迎,8FCE,AAEF
返,8FD4,AAF0
近,8FD1,AAF1
述,8FF0,AD7A
迦,8FE6,AD7B
迢,8FE2,AD7C
迪,8FEA,AD7D
迥,8FE5,AD7E
迭,8FED,ADA1
迫,8FEB,ADA2
送,9001,B065
逆,9006,B066
迷,8FF7,B067
退,9000,B068
迺,8FFA,B069
迴,8FF4,B06A
逃,9003,B06B
追,8FFD,B06C
逅,9005,B06D
這,9019,B36F
逍,900D,B370
通,901A,B371
逗,9017,B372
連,9023,B373
速,901F,B374
逝,901D,B375
逐,9010,B376
逕,9015,B377
逞,901E,B378
造,9020,B379
透,900F,B37A
逢,9022,B37B
逖,9016,B37C
逛,901B,B37D
途,9014,B37E
逮,902E,B665
逵,9035,B666
週,9031,B667
逸,9038,B668
進,9032,B669
運,904B,B942
遊,904A,B943
道,9053,B944
遂,9042,B945
達,9054,B946
逼,903C,B947
違,9055,B948
遐,9050,B949
遇,9047,B94A
遏,904F,B94B
過,904E,B94C
遍,904D,B94D
遑,9051,B94E
逾,903E,B94F
遁,9041,B950
遠,9060,BBB7
遘,9058,BBB8
遜,905C,BBB9
遣,9063,BBBA
遙,9059,BBBB
遞,905E,BBBC
適,9069,BE41
遮,906E,BE42
遨,9068,BE43
遭,906D,BE44
遷,9077,BE45
遵,9075,BFED
遴,9074,BFEE
選,9078,BFEF
遲,9072,BFF0
遼,907C,BFF1
遺,907A,BFF2
避,907F,C1D7
遽,907D,C1D8
還,9084,C1D9
邁,9081,C1DA
邂,9082,C1DB
邀,9080,C1DC
邇,9087,C2E2
邊,908A,C3E4
邐,9090,C5DD
邏,908F,C5DE
邑,9091,A8B6
邕,9095,B06F
邢,90A2,A8B7
邪,90AA,A8B8
邦,90A6,A8B9
那,90A3,A8BA
邵,90B5,AAF2
邸,90B8,AAF3
邱,90B1,AAF4
郊,90CA,ADA5
郎,90CE,ADA6
郁,90C1,ADA7
郡,90E1,B070
部,90E8,B3A1
郭,90ED,B3A2
都,90FD,B3A3
鄂,9102,B66B
郵,90F5,B66C
鄉,9109,B66D
鄒,9112,B951
鄙,9119,BBC0
鄰,9130,BE46
鄭,912D,BE47
鄧,9127,BE48
鄱,9131,BE49
鄹,9139,C1DD
酉,9149,A8BB
酋,914B,ADA9
酊,914A,ADAA
酒,9152,B073
配,914D,B074
酌,914C,B075
酗,9157,B3A4
酣,9163,B66F
酥,9165,B670
酬,916C,B953
酪,916A,B954
酩,9169,B955
酵,9175,BBC3
酸,9178,BBC4
酷,9177,BBC5
醇,9187,BE4A
醉,9189,BE4B
醋,918B,BE4C
醃,9183,BE4D
醒,9192,BFF4
醣,91A3,C1DE
醞,919E,C1DF
醜,919C,C1E0
醫,91AB,C2E5
醬,91AC,C2E6
醺,91BA,C548
釀,91C0,C643
釁,91C1,C65D
采,91C7,AAF6
釉,91C9,B956
釋,91CB,C4C0
里,91CC,A8BD
重,91CD,ADAB
野,91CE,B3A5
量,91CF,B671
釐,91D0,C2E7
金,91D1,AAF7
釘,91D8,B076
針,91DD,B077
釗,91D7,B078
釜,91DC,B079
釵,91F5,B3A6
釦,91E6,B3A7
釣,91E3,B3A8
釧,91E7,B3A9
鈔,9214,B672
鈣,9223,B674
鈕,9215,B673
鈉,9209,B675
鈞,921E,B676
鈍,920D,B677
鈐,9210,B678
鈷,9237,B957
鉗,9257,B958
鈸,9238,B959
鈽,923D,B95A
鉀,9240,B95B
鈾,923E,B95C
鉛,925B,B95D
鉋,924B,B95E
鉤,9264,B95F
鉑,9251,B960
鈴,9234,B961
鉸,9278,BBC7
銬,92AC,BE52
銀,9280,BBC8
銅,9285,BBC9
銘,9298,BBCA
銖,9296,BBCB
鉻,927B,BBCC
銓,9293,BBCD
銜,929C,BBCE
鋅,92C5,BE4E
銻,92BB,BE4F
銷,92B7,BE50
鋪,92EA,BE51
鋤,92E4,BE53
鋁,92C1,BE54
銳,92B3,BE55
銼,92BC,BE56
鋒,92D2,BE57
錠,9320,BFF5
錶,9336,BFF6
鋸,92F8,BFF7
錳,9333,BFF8
錯,932F,BFF9
錢,9322,BFFA
鋼,92FC,BFFB
錫,932B,BFFC
錄,9304,BFFD
錚,931A,BFFE
錐,9310,C040
錦,9326,C041
鍍,934D,C1E1
鎂,9382,C1E2
錨,9328,C1E3
鍵,9375,C1E4
鍊,934A,C1E5
鍥,9365,C1E6
鍋,934B,C1E7
錘,9318,C1E8
鍾,937E,C1E9
鍬,936C,C1EA
鍛,935B,C1EB
鍰,9370,C1EC
鎔,9394,C2E8
鎊,938A,C2E9
鎖,9396,C2EA
鎢,93A2,C2EB
鎳,93B3,C2EC
鎮,93AE,C2ED
鏡,93E1,C3E8
鏑,93D1,C3E9
鏟,93DF,C3EA
鏃,93C3,C3EB
鏈,93C8,C3EC
鏜,93DC,C3ED
鏝,93DD,C3EE
鏖,93D6,C3EF
鏢,93E2,C3F0
鏍,93CD,C3F1
鏘,93D8,C3F2
鏤,93E4,C3F3
鏗,93D7,C3F4
鐘,9418,C4C1
鐃,9403,C4C2
鏽,93FD,C4C3
鐮,942E,C549
鐳,9433,C54A
鐵,9435,C54B
鐺,943A,C54C
鐸,9438,C54D
鐲,9432,C54E
鑄,9444,C5B1
鑑,9451,C5B2
鑒,9452,C5B3
鑣,9463,C5DF
鑠,9460,C5E0
鑲,9472,C65E
鑰,9470,C65F
鑽,947D,C670
鑾,947E,C671
鑼,947C,C672
鑿,947F,C677
長,9577,AAF8
門,9580,AAF9
閂,9582,ADAC
閃,9583,B07B
閉,9589,B3AC
閔,9594,B67B
閏,958F,B67C
開,958B,B67D
閑,9591,B67E
間,9593,B6A1
閒,9592,B6A2
閘,9598,B968
閡,95A1,BBD2
閨,95A8,BBD3
閩,95A9,BBD4
閣,95A3,BBD5
閥,95A5,BBD6
閤,95A4,BBD7
閭,95AD,BE5B
閱,95B1,BE5C
閻,95BB,C046
闊,95CA,C1EF
闋,95CB,C1F0
闌,95CC,C1F1
闈,95C8,C1F2
闆,95C6,C1F3
闔,95D4,C2F3
闖,95D6,C2F4
闐,95D0,C2F5
關,95DC,C3F6
闡,95E1,C4C4
闢,95E2,C550
阜,961C,AAFA
阡,9621,A6E9
防,9632,A8BE
阮,962E,A8BF
阱,9631,A8C0
阪,962A,A8C1
陀,9640,AAFB
阿,963F,AAFC
阻,963B,AAFD
附,9644,AAFE
限,9650,ADAD
陋,964B,ADAE
陌,964C,ADAF
降,964D,ADB0
院,9662,B07C
陣,9663,B07D
陡,9661,B07E
陛,965B,B0A1
陝,965D,B0A2
除,9664,B0A3
陪,966A,B3AD
陵,9675,B3AE
陳,9673,B3AF
陸,9678,B3B0
陰,9670,B3B1
陴,9674,B3B2
陶,9676,B3B3
陷,9677,B3B4
隊,968A,B6A4
階,968E,B6A5
隋,968B,B6A6
陽,967D,B6A7
隅,9685,B6A8
隆,9686,B6A9
隍,968D,B6AA
陲,9672,B6AB
隘,9698,B969
隔,9694,B96A
隕,9695,B96B
隙,9699,BBD8
障,969C,BBD9
際,969B,BBDA
隧,96A7,C047
隨,96A8,C048
險,96AA,C049
隱,96B1,C1F4
隴,96B4,C3F7
隸,96B8,C1F5
隻,96BB,B0A6
雀,96C0,B3B6
雁,96C1,B6AD
雅,96C5,B6AE
雄,96C4,B6AF
雋,96CB,B96D
集,96C6,B6B0
雇,96C7,B6B1
雍,96CD,B96C
雉,96C9,B96E
雌,96CC,BBDB
雕,96D5,C04A
雖,96D6,C1F6
雜,96DC,C2F8
雙,96D9,C2F9
雛,96DB,C2FA
雞,96DE,C2FB
離,96E2,C2F7
難,96E3,C3F8
雨,96E8,AB42
雪,96EA,B3B7
雯,96EF,B6B2
雲,96F2,B6B3
雷,96F7,B970
電,96FB,B971
雹,96F9,B972
零,96F6,B973
需,9700,BBDD
霄,9704,BE5D
霆,9706,BE5E
震,9707,BE5F
霉,9709,BE60
霎,970E,C04B
霑,9711,C04C
霖,9716,C04D
霍,970D,C04E
霓,9713,C04F
霏,970F,C050
霜,971C,C1F7
霞,971E,C1F8
霪,972A,C3F9
霧,9727,C3FA
霸,9738,C551
霹,9739,C552
露,9732,C553
霽,973D,C5B4
霾,973E,C5B5
靂,9742,C645
靈,9748,C646
靄,9744,C647
青,9752,AB43
靖,9756,B974
靛,975B,C051
靜,975C,C052
非,975E,AB44
靠,9760,BE61
靡,9761,C3FB
面,9762,ADB1
靦,9766,C053
靨,9768,C5E2
革,9769,ADB2
靴,9774,B975
靶,9776,B976
靼,977C,BBDE
鞅,9785,BBDF
鞍,978D,BE62
鞋,978B,BE63
鞏,978F,BE64
鞘,9798,C054
鞠,97A0,C1F9
鞣,97A3,C2FD
鞦,97A6,C2FE
鞭,97AD,C340
韃,97C3,C5B6
韁,97C1,C5B7
韆,97C6,C648
韋,97CB,ADB3
韌,97CC,B6B4
韓,97D3,C1FA
韜,97DC,C3FC
韭,97ED,ADB4
音,97F3,ADB5
章,7AE0,B3B9
竟,7ADF,B3BA
韶,97F6,BBE0
韻,97FB,C3FD
響,97FF,C554
頁,9801,ADB6
頂,9802,B3BB
頃,9803,B3BC
項,9805,B6B5
順,9806,B6B6
須,9808,B6B7
預,9810,B977
頑,9811,B978
頓,9813,B979
頊,980A,B97A
頒,9812,B97B
頌,980C,B97C
頗,9817,BBE1
領,9818,BBE2
頡,9821,BE65
頰,9830,C055
頸,9838,C056
頻,983B,C057
頷,9837,C058
頭,982D,C059
頹,9839,C05A
頤,9824,C05B
顆,9846,C1FB
額,984D,C342
顏,984F,C343
題,984C,C344
顎,984E,C345
顓,9853,C346
類,985E,C3FE
願,9858,C440
顛,985B,C441
顧,9867,C555
顫,986B,C5B8
顯,986F,C5E3
顰,9870,C649
顱,9871,C660
風,98A8,ADB7
颯,98AF,BBE3
颱,98B1,BBE4
颳,98B3,BE68
颶,98B6,C1FC
颺,98BA,C347
颼,98BC,C442
飄,98C4,C4C6
飛,98DB,ADB8
食,98DF,ADB9
飢,98E2,B0A7
飧,98E7,B6B8
飪,98EA,B6B9
飯,98EF,B6BA
飩,98E9,B6BB
飲,98F2,B6BC
飭,98ED,B6BD
飼,98FC,B97D
飴,98F4,B97E
飽,98FD,B9A1
飾,98FE,B9A2
餃,9903,BBE5
餅,9905,BBE6
餌,990C,BBE7
餉,9909,BBE8
養,990A,BE69
餓,9913,BE6A
餒,9912,BE6B
餘,9918,BE6C
餐,9910,C05C
館,9928,C05D
餞,991E,C05E
餛,991B,C05F
餡,9921,C060
餵,9935,C1FD
餾,993E,C348
餿,993F,C349
餽,993D,C34A
饅,9945,C443
饒,9952,C4C7
饑,9951,C4C8
饜,995C,C5E4
饞,995E,C661
首,9996,ADBA
香,9999,ADBB
馥,99A5,C34C
馨,99A8,C4C9
馬,99AC,B0A8
馮,99AE,B6BE
馭,99AD,B6BF
馳,99B3,B9A3
馱,99B1,B9A4
馴,99B4,B9A5
駁,99C1,BBE9
駝,99DD,BE6D
駐,99D0,BE6E
駟,99DF,BE6F
駛,99DB,BE70
駑,99D1,BE71
駕,99D5,BE72
駒,99D2,BE73
駙,99D9,BE74
駭,99ED,C062
駢,99E2,C063
駱,99F1,C064
騁,9A01,C1FE
駿,99FF,C240
騎,9A0E,C34D
騖,9A16,C445
騙,9A19,C446
騫,9A2B,C4CA
騰,9A30,C4CB
騷,9A37,C4CC
驅,9A45,C558
驃,9A43,C559
驀,9A40,C55A
騾,9A3E,C55B
驕,9A55,C5BA
驚,9A5A,C5E5
驛,9A5B,C5E6
驗,9A57,C5E7
驟,9A5F,C64A
驢,9A62,C66A
驥,9A65,C66B
驪,9A6A,C67A
骨,9AA8,B0A9
骯,9AAF,BBEA
骰,9AB0,BBEB
骷,9AB7,BE75
骸,9AB8,C065
骼,9ABC,C066
髏,9ACF,C55C
髒,9AD2,C5BC
髓,9AD3,C5E8
體,9AD4,C5E9
高,9AD8,B0AA
髦,9AE6,BBEC
髮,9AEE,BE76
髯,9AEF,BE77
髻,9AFB,C067
髭,9AED,C068
鬃,9B03,C34F
鬆,9B06,C350
鬍,9B0D,C447
鬚,9B1A,C5BD
鬢,9B22,C64B
鬥,9B25,B0AB
鬧,9B27,BE78
鬨,9B28,C069
鬱,9B31,C67B
鬲,9B32,B0AC
鬼,9B3C,B0AD
魁,9B41,BBED
魂,9B42,BBEE
魅,9B45,BE79
魄,9B44,BE7A
魏,9B4F,C351
魔,9B54,C55D
魘,9B58,C64C
魚,9B5A,B3BD
魷,9B77,BE7B
魯,9B6F,BE7C
鮑,9B91,C06A
鮮,9BAE,C241
鮫,9BAB,C242
鮪,9BAA,C243
鯊,9BCA,C354
鯉,9BC9,C355
鯽,9BFD,C356
鯨,9BE8,C448
鯧,9BE7,C449
鰓,9C13,C4CE
鰍,9C0D,C4CF
鰭,9C2D,C55F
鰥,9C25,C560
鱉,9C49,C5BE
鰱,9C31,C5BF
鰾,9C3E,C5C0
鰻,9C3B,C5C1
鱔,9C54,C5EB
鱗,9C57,C5EC
鱖,9C56,C5ED
鱷,9C77,C673
鱸,9C78,C674
鳥,9CE5,B3BE
鳩,9CE9,B9A7
鳴,9CF4,BBEF
鳶,9CF6,BBF0
鳳,9CF3,BBF1
鴆,9D06,BE7D
鴉,9D09,BE7E
鴕,9D15,C06B
鴣,9D23,C06C
鴦,9D26,C06D
鴨,9D28,C06E
鴒,9D12,C06F
鴛,9D1B,C070
鴻,9D3B,C245
鴿,9D3F,C246
鵑,9D51,C359
鵝,9D5D,C35A
鵠,9D60,C35B
鶉,9D89,C44C
鵡,9D61,C44D
鵲,9D72,C44E
鵪,9D6A,C44F
鵬,9D6C,C450
鶯,9DAF,C561
鶴,9DB4,C562
鷂,9DC2,C563
鷓,9DD3,C5C2
鷗,9DD7,C5C3
鷥,9DE5,C5EE
鷹,9DF9,C64E
鷺,9DFA,C64F
鸚,9E1A,C678
鸞,9E1E,C67D
鹹,9E79,C4D0
鹼,9E7C,C650
鹽,9E7D,C651
鹿,9E7F,B3C0
麂,9E82,B9A8
麋,9E8B,C247
麒,9E92,C451
麗,9E97,C452
麓,9E93,C453
麝,9E9D,C565
麟,9E9F,C5EF
麥,9EA5,B3C1
麩,9EA9,BEA2
麴,9EB4,C454
麵,9EB5,C4D1
麻,9EBB,B3C2
麼,9EBC,BBF2
麾,9EBE,BEA3
黃,9EC3,B6C0
黍,9ECD,B6C1
黎,9ECE,BEA4
黏,9ECF,C248
黑,9ED1,B6C2
墨,58A8,BEA5
默,9ED8,C071
黔,9ED4,C072
點,9EDE,C249
黜,9EDC,C24A
黝,9EDD,C24B
黛,9EDB,C24C
黠,9EE0,C35C
黨,9EE8,C4D2
黯,9EEF,C566
黴,9EF4,C5F0
黷,9EF7,C675
鼇,9F07,C652
鼎,9F0E,B9A9
鼓,9F13,B9AA
鼕,9F15,C35D
鼙,9F19,C567
鼠,9F20,B9AB
鼬,9F2C,C35E
鼴,9F34,C5C4
鼻,9F3B,BBF3
鼾,9F3E,C24D
齊,9F4A,BBF4
齋,9F4B,C24E
齒,9F52,BEA6
齟,9F5F,C4D4
齣,9F63,C4D5
齡,9F61,C4D6
齜,9F5C,C568
齦,9F66,C569
齬,9F6C,C5C5
齪,9F6A,C5C6
齷,9F77,C653
齲,9F72,C654
龍,9F8D,C073
龔,9F94,C5C7
龜,9F9C,C074
